,id,name,출판일,분류,작가,순위,평점,한줄평
0,99300613,귀멸의 칼날 23 ,2021년 04월 23일,"['국내도서', '만화/라이트노벨', '판타지', '#이만화가대단하다', '#소년만화', '#명작만화']",고토게 코요하루,1,평점5점,사요나라
1,99300613,귀멸의 칼날 23 ,2021년 04월 23일,"['국내도서', '만화/라이트노벨', '판타지', '#이만화가대단하다', '#소년만화', '#명작만화']",고토게 코요하루,1,평점5점,마지막권
2,99300613,귀멸의 칼날 23 ,2021년 04월 23일,"['국내도서', '만화/라이트노벨', '판타지', '#이만화가대단하다', '#소년만화', '#명작만화']",고토게 코요하루,1,평점5점,굿
3,99300613,귀멸의 칼날 23 ,2021년 04월 23일,"['국내도서', '만화/라이트노벨', '판타지', '#이만화가대단하다', '#소년만화', '#명작만화']",고토게 코요하루,1,평점4점,책하고 작화는 너무 이쁜데...사은품이 안왔습니다..
4,99300613,귀멸의 칼날 23 ,2021년 04월 23일,"['국내도서', '만화/라이트노벨', '판타지', '#이만화가대단하다', '#소년만화', '#명작만화']",고토게 코요하루,1,평점5점,재미있었어여 근데 왜 전 스티커 없어요?!?
5,99300613,귀멸의 칼날 23 ,2021년 04월 23일,"['국내도서', '만화/라이트노벨', '판타지', '#이만화가대단하다', '#소년만화', '#명작만화']",고토게 코요하루,1,평점5점,드디어 마지막이군요 생각보다 너무 급하게 마무리 짓는거 같아 살짝 아쉬운
6,91065309,달러구트 꿈 백화점,2020년 07월 08일,"['국내도서', '소설/시/희곡', '장르소설', '판타지', '국내도서', '소설/시/희곡', '한국소설', '한국 장편소설', '국내도서', 'YES24 올해의 책', '2020년 올해의 책 후보도서', '국내도서', 'YES24 올해의 책', '2020년 올해의 책 선정도서', '#다시보는2020', '#올해의책', '#감동', '#힐링판타지']",이미예,2,평점5점,잘받았습니다 좋아요
7,91065309,달러구트 꿈 백화점,2020년 07월 08일,"['국내도서', '소설/시/희곡', '장르소설', '판타지', '국내도서', '소설/시/희곡', '한국소설', '한국 장편소설', '국내도서', 'YES24 올해의 책', '2020년 올해의 책 후보도서', '국내도서', 'YES24 올해의 책', '2020년 올해의 책 선정도서', '#다시보는2020', '#올해의책', '#감동', '#힐링판타지']",이미예,2,평점4점,잠자기 전에 가볍게 읽기 좋아요! 재미있어요!
8,91065309,달러구트 꿈 백화점,2020년 07월 08일,"['국내도서', '소설/시/희곡', '장르소설', '판타지', '국내도서', '소설/시/희곡', '한국소설', '한국 장편소설', '국내도서', 'YES24 올해의 책', '2020년 올해의 책 후보도서', '국내도서', 'YES24 올해의 책', '2020년 올해의 책 선정도서', '#다시보는2020', '#올해의책', '#감동', '#힐링판타지']",이미예,2,평점5점,몽글몽글 포근한 소설!너무 재밌게 봤어요^^
9,91065309,달러구트 꿈 백화점,2020년 07월 08일,"['국내도서', '소설/시/희곡', '장르소설', '판타지', '국내도서', '소설/시/희곡', '한국소설', '한국 장편소설', '국내도서', 'YES24 올해의 책', '2020년 올해의 책 후보도서', '국내도서', 'YES24 올해의 책', '2020년 올해의 책 선정도서', '#다시보는2020', '#올해의책', '#감동', '#힐링판타지']",이미예,2,평점4점,잠든 시간을 들여다본 기발한 이야기
10,91065309,달러구트 꿈 백화점,2020년 07월 08일,"['국내도서', '소설/시/희곡', '장르소설', '판타지', '국내도서', '소설/시/희곡', '한국소설', '한국 장편소설', '국내도서', 'YES24 올해의 책', '2020년 올해의 책 후보도서', '국내도서', 'YES24 올해의 책', '2020년 올해의 책 선정도서', '#다시보는2020', '#올해의책', '#감동', '#힐링판타지']",이미예,2,평점4점,잠자기 전에 읽으면 기분좋게 잠들수 있어요
11,91065309,달러구트 꿈 백화점,2020년 07월 08일,"['국내도서', '소설/시/희곡', '장르소설', '판타지', '국내도서', '소설/시/희곡', '한국소설', '한국 장편소설', '국내도서', 'YES24 올해의 책', '2020년 올해의 책 후보도서', '국내도서', 'YES24 올해의 책', '2020년 올해의 책 선정도서', '#다시보는2020', '#올해의책', '#감동', '#힐링판타지']",이미예,2,평점3점,나도 골라서 꿈꾸고 싶다 라는 마음으로 보지만 끝이 너무 애매하게 끝난다
12,98831374,"아들아, 돈 공부해야 한다",2021년 03월 25일,"['국내도서', '경제 경영', '경제', '경제상식/경제이야기', '국내도서', '경제 경영', '투자/재테크', '재테크일반', '#부자되는법']",정선용,3,평점5점,내용이 좋아요 많이 도움되고 추천합니다.
13,98831374,"아들아, 돈 공부해야 한다",2021년 03월 25일,"['국내도서', '경제 경영', '경제', '경제상식/경제이야기', '국내도서', '경제 경영', '투자/재테크', '재테크일반', '#부자되는법']",정선용,3,평점5점,"제목이 홀려서 바로 구입해서 읽었는데 
생각보다 현실판 조언이여서 너무 재미있었당~^^"
14,98831374,"아들아, 돈 공부해야 한다",2021년 03월 25일,"['국내도서', '경제 경영', '경제', '경제상식/경제이야기', '국내도서', '경제 경영', '투자/재테크', '재테크일반', '#부자되는법']",정선용,3,평점3점,책 제본에도 원가절감을 했다. 두 손으로 펼치잡지 않으면 읽을 수 없었다.
15,98831374,"아들아, 돈 공부해야 한다",2021년 03월 25일,"['국내도서', '경제 경영', '경제', '경제상식/경제이야기', '국내도서', '경제 경영', '투자/재테크', '재테크일반', '#부자되는법']",정선용,3,평점4점,아빠부자 좋아요!!!!
16,98831374,"아들아, 돈 공부해야 한다",2021년 03월 25일,"['국내도서', '경제 경영', '경제', '경제상식/경제이야기', '국내도서', '경제 경영', '투자/재테크', '재테크일반', '#부자되는법']",정선용,3,평점5점,경제지식이 많이 쌓여요~아들하고 같이 봅니다^^
17,98831374,"아들아, 돈 공부해야 한다",2021년 03월 25일,"['국내도서', '경제 경영', '경제', '경제상식/경제이야기', '국내도서', '경제 경영', '투자/재테크', '재테크일반', '#부자되는법']",정선용,3,평점5점,스토리가 좋아요
18,93522583,어떻게 말해줘야 할까,2020년 10월 25일,"['국내도서', '가정 살림', '육아', '육아법/육아일기', '국내도서', '가정 살림', '자녀교육', '자녀교육일반', '#일생의기술', '#대화가필요해', '#자녀와의대화', '#부모는처음이라', '#부모가된다는것', '#부모와아이가행복한육아', '#아이를키운다면한번쯤', '#대화의기술']",오은영,4,평점5점,잘받았습니다
19,93522583,어떻게 말해줘야 할까,2020년 10월 25일,"['국내도서', '가정 살림', '육아', '육아법/육아일기', '국내도서', '가정 살림', '자녀교육', '자녀교육일반', '#일생의기술', '#대화가필요해', '#자녀와의대화', '#부모는처음이라', '#부모가된다는것', '#부모와아이가행복한육아', '#아이를키운다면한번쯤', '#대화의기술']",오은영,4,평점4점,잘 표시해 둔다. 생생하게 다가오는 내용들에 대해서는...
20,93522583,어떻게 말해줘야 할까,2020년 10월 25일,"['국내도서', '가정 살림', '육아', '육아법/육아일기', '국내도서', '가정 살림', '자녀교육', '자녀교육일반', '#일생의기술', '#대화가필요해', '#자녀와의대화', '#부모는처음이라', '#부모가된다는것', '#부모와아이가행복한육아', '#아이를키운다면한번쯤', '#대화의기술']",오은영,4,평점5점,"동그라미 치며 다짐하지만 아들맘은 ㅠ 힘드네요

아들맘이 보기엔 너무 너그러운듯 ㅜ"
21,93522583,어떻게 말해줘야 할까,2020년 10월 25일,"['국내도서', '가정 살림', '육아', '육아법/육아일기', '국내도서', '가정 살림', '자녀교육', '자녀교육일반', '#일생의기술', '#대화가필요해', '#자녀와의대화', '#부모는처음이라', '#부모가된다는것', '#부모와아이가행복한육아', '#아이를키운다면한번쯤', '#대화의기술']",오은영,4,평점5점,기억할 수 있게 수시로 보게 되요^^
22,93522583,어떻게 말해줘야 할까,2020년 10월 25일,"['국내도서', '가정 살림', '육아', '육아법/육아일기', '국내도서', '가정 살림', '자녀교육', '자녀교육일반', '#일생의기술', '#대화가필요해', '#자녀와의대화', '#부모는처음이라', '#부모가된다는것', '#부모와아이가행복한육아', '#아이를키운다면한번쯤', '#대화의기술']",오은영,4,평점5점,"친구 선물로 하나주고 하나
더삿네요"
23,93522583,어떻게 말해줘야 할까,2020년 10월 25일,"['국내도서', '가정 살림', '육아', '육아법/육아일기', '국내도서', '가정 살림', '자녀교육', '자녀교육일반', '#일생의기술', '#대화가필요해', '#자녀와의대화', '#부모는처음이라', '#부모가된다는것', '#부모와아이가행복한육아', '#아이를키운다면한번쯤', '#대화의기술']",오은영,4,평점5점,의지적으로 의식수준을 개선하고 아이와 함께 성장하고싶은 어른을 위한 좋은책이에요.
24,99475212,정재승의 인간탐구보고서 6,2021년 04월 15일,"['국내도서', '어린이', '3-4학년', '3-4학년 학습', '3-4학년 과학/환경', '국내도서', '어린이', '5-6학년', '5-6학년 학습', '5-6학년 과학/환경', '국내도서', '어린이', '초등학습', '과학/환경']",정재은,5,평점5점,구매하고 금방 읽고 한번 더 보더니 7권 사달라고 하네요.. 7권 빠른 출간 부탁드려요.
25,99475212,정재승의 인간탐구보고서 6,2021년 04월 15일,"['국내도서', '어린이', '3-4학년', '3-4학년 학습', '3-4학년 과학/환경', '국내도서', '어린이', '5-6학년', '5-6학년 학습', '5-6학년 과학/환경', '국내도서', '어린이', '초등학습', '과학/환경']",정재은,5,평점5점,"아이가 좋아해서
정재승작가 알람신청해 놓고 나올때마다 제빠르게 구입해서 읽고있습니다 ."
26,99475212,정재승의 인간탐구보고서 6,2021년 04월 15일,"['국내도서', '어린이', '3-4학년', '3-4학년 학습', '3-4학년 과학/환경', '국내도서', '어린이', '5-6학년', '5-6학년 학습', '5-6학년 과학/환경', '국내도서', '어린이', '초등학습', '과학/환경']",정재은,5,평점5점,아이가 너무 좋아합니다. 오자마자 읽었어요
27,99475212,정재승의 인간탐구보고서 6,2021년 04월 15일,"['국내도서', '어린이', '3-4학년', '3-4학년 학습', '3-4학년 과학/환경', '국내도서', '어린이', '5-6학년', '5-6학년 학습', '5-6학년 과학/환경', '국내도서', '어린이', '초등학습', '과학/환경']",정재은,5,평점5점,아이가 이 책을 너무 좋아해서 주문했습니다.
28,99475212,정재승의 인간탐구보고서 6,2021년 04월 15일,"['국내도서', '어린이', '3-4학년', '3-4학년 학습', '3-4학년 과학/환경', '국내도서', '어린이', '5-6학년', '5-6학년 학습', '5-6학년 과학/환경', '국내도서', '어린이', '초등학습', '과학/환경']",정재은,5,평점5점,역시 믿고보는 책입니다~  아이가 재밌다고 하네요
29,84768485,ETS 토익 정기시험 기출문제집 1000 Vol.2 READING 리딩,2019년 12월 16일,"['국내도서', '국어 외국어 사전', '영어', '토익/TOEIC', '독해/문법/RC', '#토익만점기출로잡는다', '#분철']",ETS,6,평점5점,추천합니다!
30,84768485,ETS 토익 정기시험 기출문제집 1000 Vol.2 READING 리딩,2019년 12월 16일,"['국내도서', '국어 외국어 사전', '영어', '토익/TOEIC', '독해/문법/RC', '#토익만점기출로잡는다', '#분철']",ETS,6,평점5점,최고
31,84768485,ETS 토익 정기시험 기출문제집 1000 Vol.2 READING 리딩,2019년 12월 16일,"['국내도서', '국어 외국어 사전', '영어', '토익/TOEIC', '독해/문법/RC', '#토익만점기출로잡는다', '#분철']",ETS,6,평점5점,기출이 최고
32,84768485,ETS 토익 정기시험 기출문제집 1000 Vol.2 READING 리딩,2019년 12월 16일,"['국내도서', '국어 외국어 사전', '영어', '토익/TOEIC', '독해/문법/RC', '#토익만점기출로잡는다', '#분철']",ETS,6,평점5점,열공하기 좋아요~
33,84768485,ETS 토익 정기시험 기출문제집 1000 Vol.2 READING 리딩,2019년 12월 16일,"['국내도서', '국어 외국어 사전', '영어', '토익/TOEIC', '독해/문법/RC', '#토익만점기출로잡는다', '#분철']",ETS,6,평점5점,기출분석은 모든 시험에서 기본입니다. 분철은 문제와 해답만 구분되는 점 유의하세요
34,84768485,ETS 토익 정기시험 기출문제집 1000 Vol.2 READING 리딩,2019년 12월 16일,"['국내도서', '국어 외국어 사전', '영어', '토익/TOEIC', '독해/문법/RC', '#토익만점기출로잡는다', '#분철']",ETS,6,평점5점,항상그렇듯 좋은책이었다...
35,99358494,만화 나 혼자만 레벨업 4 ,2021년 04월 29일,"['국내도서', '만화/라이트노벨', '웹툰 ', '다음/카카오 연재 ', '국내도서', '만화/라이트노벨', '판타지', '#인기웹툰단행본', '#작화가장난아니야 ', '#게임판타지']",추공,7,평점4점,소장 가치 있는 만화책
36,97963005,오늘은 이만 좀 쉴게요 (10만 부 기념 스페셜 에디션),2021년 03월 10일,"['국내도서', '에세이', '한국 에세이']",손힘찬 (오가타 마리토),8,평점5점,"배송도 빠르고 힐링되는 도서네요
만독합니다"
37,97963005,오늘은 이만 좀 쉴게요 (10만 부 기념 스페셜 에디션),2021년 03월 10일,"['국내도서', '에세이', '한국 에세이']",손힘찬 (오가타 마리토),8,평점4점,괜찮아요..
38,18841857,푸른 사자 와니니,2015년 06월 25일,"['국내도서', '어린이', '3-4학년', '3-4학년 그림/동화책', '3-4학년 창작동화', '국내도서', '어린이', '5-6학년', '5-6학년 그림/동화책', '5-6학년 창작동화', '국내도서', '어린이', '어린이 문학', '그림/동화책', '창작동화', '국내도서', '미디어 추천', '동아일보', '국내도서', '미디어 추천', '한겨레', '#성장물', '#모험동화', '#관계']",이현,9,평점5점,좋아요
39,18841857,푸른 사자 와니니,2015년 06월 25일,"['국내도서', '어린이', '3-4학년', '3-4학년 그림/동화책', '3-4학년 창작동화', '국내도서', '어린이', '5-6학년', '5-6학년 그림/동화책', '5-6학년 창작동화', '국내도서', '어린이', '어린이 문학', '그림/동화책', '창작동화', '국내도서', '미디어 추천', '동아일보', '국내도서', '미디어 추천', '한겨레', '#성장물', '#모험동화', '#관계']",이현,9,평점5점,"초등학생 아이에게 권해주었습니다
의외로 만족하며 좋아하더군요
이쯔음 아이에게 유익한 책"
40,18841857,푸른 사자 와니니,2015년 06월 25일,"['국내도서', '어린이', '3-4학년', '3-4학년 그림/동화책', '3-4학년 창작동화', '국내도서', '어린이', '5-6학년', '5-6학년 그림/동화책', '5-6학년 창작동화', '국내도서', '어린이', '어린이 문학', '그림/동화책', '창작동화', '국내도서', '미디어 추천', '동아일보', '국내도서', '미디어 추천', '한겨레', '#성장물', '#모험동화', '#관계']",이현,9,평점4점,책 잘 안 읽는 초등 딸에게 선물했어요
41,18841857,푸른 사자 와니니,2015년 06월 25일,"['국내도서', '어린이', '3-4학년', '3-4학년 그림/동화책', '3-4학년 창작동화', '국내도서', '어린이', '5-6학년', '5-6학년 그림/동화책', '5-6학년 창작동화', '국내도서', '어린이', '어린이 문학', '그림/동화책', '창작동화', '국내도서', '미디어 추천', '동아일보', '국내도서', '미디어 추천', '한겨레', '#성장물', '#모험동화', '#관계']",이현,9,평점5점,재밌어요 아들은 모르겠대요ㅠㅠ
42,18841857,푸른 사자 와니니,2015년 06월 25일,"['국내도서', '어린이', '3-4학년', '3-4학년 그림/동화책', '3-4학년 창작동화', '국내도서', '어린이', '5-6학년', '5-6학년 그림/동화책', '5-6학년 창작동화', '국내도서', '어린이', '어린이 문학', '그림/동화책', '창작동화', '국내도서', '미디어 추천', '동아일보', '국내도서', '미디어 추천', '한겨레', '#성장물', '#모험동화', '#관계']",이현,9,평점5점,넘 재밌어요
43,18841857,푸른 사자 와니니,2015년 06월 25일,"['국내도서', '어린이', '3-4학년', '3-4학년 그림/동화책', '3-4학년 창작동화', '국내도서', '어린이', '5-6학년', '5-6학년 그림/동화책', '5-6학년 창작동화', '국내도서', '어린이', '어린이 문학', '그림/동화책', '창작동화', '국내도서', '미디어 추천', '동아일보', '국내도서', '미디어 추천', '한겨레', '#성장물', '#모험동화', '#관계']",이현,9,평점5점,와니니 감동적이면서 재미있는 책입니다.
44,96025067,메타버스,2020년 12월 18일,"['국내도서', '경제 경영', '마케팅/세일즈', '마케팅/브랜드', '국내도서', '경제 경영', '마케팅/세일즈', '트렌드/미래예측', '국내도서', '경제 경영', '인터넷비즈니스', 'e-비즈니스', '국내도서', '경제 경영', '인터넷비즈니스', '#디지털플랫폼', '#디지털컨택트사회', '#언택트시대를사는법', '#언택트시대', '#초월적존재', '#시공초월']",김상균,10,평점5점,좋아요!
45,96025067,메타버스,2020년 12월 18일,"['국내도서', '경제 경영', '마케팅/세일즈', '마케팅/브랜드', '국내도서', '경제 경영', '마케팅/세일즈', '트렌드/미래예측', '국내도서', '경제 경영', '인터넷비즈니스', 'e-비즈니스', '국내도서', '경제 경영', '인터넷비즈니스', '#디지털플랫폼', '#디지털컨택트사회', '#언택트시대를사는법', '#언택트시대', '#초월적존재', '#시공초월']",김상균,10,평점5점,아는 내용 같으면서도 또 새로운 그런 책이네요. 강추드립니다!!
46,96025067,메타버스,2020년 12월 18일,"['국내도서', '경제 경영', '마케팅/세일즈', '마케팅/브랜드', '국내도서', '경제 경영', '마케팅/세일즈', '트렌드/미래예측', '국내도서', '경제 경영', '인터넷비즈니스', 'e-비즈니스', '국내도서', '경제 경영', '인터넷비즈니스', '#디지털플랫폼', '#디지털컨택트사회', '#언택트시대를사는법', '#언택트시대', '#초월적존재', '#시공초월']",김상균,10,평점5점,미래를 알 수 있네요
47,96025067,메타버스,2020년 12월 18일,"['국내도서', '경제 경영', '마케팅/세일즈', '마케팅/브랜드', '국내도서', '경제 경영', '마케팅/세일즈', '트렌드/미래예측', '국내도서', '경제 경영', '인터넷비즈니스', 'e-비즈니스', '국내도서', '경제 경영', '인터넷비즈니스', '#디지털플랫폼', '#디지털컨택트사회', '#언택트시대를사는법', '#언택트시대', '#초월적존재', '#시공초월']",김상균,10,평점5점,미리 보는 미래인가? 내가 알지 못했던 세계로 강제로 끌고 가는 책! 신기방기~
48,96025067,메타버스,2020년 12월 18일,"['국내도서', '경제 경영', '마케팅/세일즈', '마케팅/브랜드', '국내도서', '경제 경영', '마케팅/세일즈', '트렌드/미래예측', '국내도서', '경제 경영', '인터넷비즈니스', 'e-비즈니스', '국내도서', '경제 경영', '인터넷비즈니스', '#디지털플랫폼', '#디지털컨택트사회', '#언택트시대를사는법', '#언택트시대', '#초월적존재', '#시공초월']",김상균,10,평점5점,새로운 세상으로 도전할 수있는 힘을 주는책!
49,96025067,메타버스,2020년 12월 18일,"['국내도서', '경제 경영', '마케팅/세일즈', '마케팅/브랜드', '국내도서', '경제 경영', '마케팅/세일즈', '트렌드/미래예측', '국내도서', '경제 경영', '인터넷비즈니스', 'e-비즈니스', '국내도서', '경제 경영', '인터넷비즈니스', '#디지털플랫폼', '#디지털컨택트사회', '#언택트시대를사는법', '#언택트시대', '#초월적존재', '#시공초월']",김상균,10,평점5점,메타버스 기초개념 잡기 좋내요
